Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! DIVIDE          [ reduce using rule 48 (expressao -> expressao AND expressao .) ]
  ! DIV             [ reduce using rule 48 (expressao -> expressao AND expressao .) ]
  ! MOD             [ reduce using rule 48 (expressao -> expressao AND expressao .) ]
  ! EQUAL           [ reduce using rule 48 (expressao -> expressao AND expressao .) ]
  ! MENOR           [ reduce using rule 48 (expressao -> expressao AND expressao .) ]
  ! MAIOR           [ reduce using rule 48 (expressao -> expressao AND expressao .) ]
  ! MENOR_IGUAL     [ reduce using rule 48 (expressao -> expressao AND expressao .) ]
  ! MAIOR_IGUAL     [ reduce using rule 48 (expressao -> expressao AND expressao .) ]
  ! AND             [ shift and go to state 84 ]
  ! OR              [ shift and go to state 85 ]


state 112

    (49) expressao -> expressao OR expressao .
    (42) expressao -> expressao . PLUS termo
    (43) expressao -> expressao . MINUS termo
    (44) expressao -> expressao . TIMES termo
    (45) expressao -> expressao . DIVIDE termo
    (46) expressao -> expressao . DIV termo
    (47) expressao -> expressao . MOD termo
    (48) expressao -> expressao . AND expressao
    (49) expressao -> expressao . OR expressao
    (50) expressao -> expressao . EQUAL expressao
    (51) expressao -> expressao . MENOR expressao
    (52) expressao -> expressao . MAIOR expressao
    (53) expressao -> expressao . MENOR_IGUAL expressao
    (54) expressao -> expressao . MAIOR_IGUAL expressao

    DO              reduce using rule 49 (expressao -> expressao OR expressao .)
    AND             reduce using rule 49 (expressao -> expressao OR expressao .)
    OR              reduce using rule 49 (expressao -> expressao OR expressao .)
    THEN            reduce using rule 49 (expressao -> expressao OR expressao .)
    END             reduce using rule 49 (expressao -> expressao OR expressao .)
    PONTO_VIRGULA   reduce using rule 49 (expressao -> expressao OR expressao .)
    ELSE            reduce using rule 49 (expressao -> expressao OR expressao .)
    RBRACKET        reduce using rule 49 (expressao -> expressao OR expressao .)
    PARENT_F        reduce using rule 49 (expressao -> expressao OR expressao .)
    VIRGULA         reduce using rule 49 (expressao -> expressao OR expressao .)
    TO              reduce using rule 49 (expressao -> expressao OR expressao .)
    DOWNTO          reduce using rule 49 (expressao -> expressao OR expressao .)
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    TIMES           shift and go to state 80
    DIVIDE          shift and go to state 81
    DIV             shift and go to state 82
    MOD             shift and go to state 83
    EQUAL           shift and go to state 86
    MENOR           shift and go to state 87
    MAIOR           shift and go to state 88
    MENOR_IGUAL     shift and go to state 89
    MAIOR_IGUAL     shift and go to state 90

  ! PLUS            [ reduce using rule 49 (expressao -> expressao OR expressao .) ]
  ! MINUS           [ reduce using rule 49 (expressao -> expressao OR expressao .) ]
  ! TIMES           [ reduce using rule 49 (expressao -> expressao OR expressao .) ]
  ! DIVIDE          [ reduce using rule 49 (expressao -> expressao OR expressao .) ]
  ! DIV             [ reduce using rule 49 (expressao -> expressao OR expressao .) ]
  ! MOD             [ reduce using rule 49 (expressao -> expressao OR expressao .) ]
  ! EQUAL           [ reduce using rule 49 (expressao -> expressao OR expressao .) ]
  ! MENOR           [ reduce using rule 49 (expressao -> expressao OR expressao .) ]
  ! MAIOR           [ reduce using rule 49 (expressao -> expressao OR expressao .) ]
  ! MENOR_IGUAL     [ reduce using rule 49 (expressao -> expressao OR expressao .) ]
  ! MAIOR_IGUAL     [ reduce using rule 49 (expressao -> expressao OR expressao .) ]
  ! AND             [ shift and go to state 84 ]
  ! OR              [ shift and go to state 85 ]


state 113

    (50) expressao -> expressao EQUAL expressao .
    (42) expressao -> expressao . PLUS termo
    (43) expressao -> expressao . MINUS termo
    (44) expressao -> expressao . TIMES termo
    (45) expressao -> expressao . DIVIDE termo
    (46) expressao -> expressao . DIV termo
    (47) expressao -> expressao . MOD termo
    (48) expressao -> expressao . AND expressao
    (49) expressao -> expressao . OR expressao
    (50) expressao -> expressao . EQUAL expressao
    (51) expressao -> expressao . MENOR expressao
    (52) expressao -> expressao . MAIOR expressao
    (53) expressao -> expressao . MENOR_IGUAL expressao
    (54) expressao -> expressao . MAIOR_IGUAL expressao

    DO              reduce using rule 50 (expressao -> expressao EQUAL expressao .)
    AND             reduce using rule 50 (expressao -> expressao EQUAL expressao .)
    OR              reduce using rule 50 (expressao -> expressao EQUAL expressao .)
    EQUAL           reduce using rule 50 (expressao -> expressao EQUAL expressao .)
    MENOR           reduce using rule 50 (expressao -> expressao EQUAL expressao .)
    MAIOR           reduce using rule 50 (expressao -> expressao EQUAL expressao .)
    MENOR_IGUAL     reduce using rule 50 (expressao -> expressao EQUAL expressao .)
    MAIOR_IGUAL     reduce using rule 50 (expressao -> expressao EQUAL expressao .)
    THEN            reduce using rule 50 (expressao -> expressao EQUAL expressao .)
    END             reduce using rule 50 (expressao -> expressao EQUAL expressao .)
    PONTO_VIRGULA   reduce using rule 50 (expressao -> expressao EQUAL expressao .)
    ELSE            reduce using rule 50 (expressao -> expressao EQUAL expressao .)
    RBRACKET        reduce using rule 50 (expressao -> expressao EQUAL expressao .)
    PARENT_F        reduce using rule 50 (expressao -> expressao EQUAL expressao .)
    VIRGULA         reduce using rule 50 (expressao -> expressao EQUAL expressao .)
    TO              reduce using rule 50 (expressao -> expressao EQUAL expressao .)
    DOWNTO          reduce using rule 50 (expressao -> expressao EQUAL expressao .)
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    TIMES           shift and go to state 80
    DIVIDE          shift and go to state 81
    DIV             shift and go to state 82
    MOD             shift and go to state 83

  ! PLUS            [ reduce using rule 50 (expressao -> expressao EQUAL expressao .) ]
  ! MINUS           [ reduce using rule 50 (expressao -> expressao EQUAL expressao .) ]
  ! TIMES           [ reduce using rule 50 (expressao -> expressao EQUAL expressao .) ]
  ! DIVIDE          [ reduce using rule 50 (expressao -> expressao EQUAL expressao .) ]
  ! DIV             [ reduce using rule 50 (expressao -> expressao EQUAL expressao .) ]
  ! MOD             [ reduce using rule 50 (expressao -> expressao EQUAL expressao .) ]
  ! AND             [ shift and go to state 84 ]
  ! OR              [ shift and go to state 85 ]
  ! EQUAL           [ shift and go to state 86 ]
  ! MENOR           [ shift and go to state 87 ]
  ! MAIOR           [ shift and go to state 88 ]
  ! MENOR_IGUAL     [ shift and go to state 89 ]
  ! MAIOR_IGUAL     [ shift and go to state 90 ]


state 114

    (51) expressao -> expressao MENOR expressao .
    (42) expressao -> expressao . PLUS termo
    (43) expressao -> expressao . MINUS termo
    (44) expressao -> expressao . TIMES termo
    (45) expressao -> expressao . DIVIDE termo
    (46) expressao -> expressao . DIV termo
    (47) expressao -> expressao . MOD termo
    (48) expressao -> expressao . AND expressao
    (49) expressao -> expressao . OR expressao
    (50) expressao -> expressao . EQUAL expressao
    (51) expressao -> expressao . MENOR expressao
    (52) expressao -> expressao . MAIOR expressao
    (53) expressao -> expressao . MENOR_IGUAL expressao
    (54) expressao -> expressao . MAIOR_IGUAL expressao

    DO              reduce using rule 51 (expressao -> expressao MENOR expressao .)
    AND             reduce using rule 51 (expressao -> expressao MENOR expressao .)
    OR              reduce using rule 51 (expressao -> expressao MENOR expressao .)
    EQUAL           reduce using rule 51 (expressao -> expressao MENOR expressao .)
    MENOR           reduce using rule 51 (expressao -> expressao MENOR expressao .)
    MAIOR           reduce using rule 51 (expressao -> expressao MENOR expressao .)
    MENOR_IGUAL     reduce using rule 51 (expressao -> expressao MENOR expressao .)
    MAIOR_IGUAL     reduce using rule 51 (expressao -> expressao MENOR expressao .)
    THEN            reduce using rule 51 (expressao -> expressao MENOR expressao .)
    END             reduce using rule 51 (expressao -> expressao MENOR expressao .)
    PONTO_VIRGULA   reduce using rule 51 (expressao -> expressao MENOR expressao .)
    ELSE            reduce using rule 51 (expressao -> expressao MENOR expressao .)
    RBRACKET        reduce using rule 51 (expressao -> expressao MENOR expressao .)
    PARENT_F        reduce using rule 51 (expressao -> expressao MENOR expressao .)
    VIRGULA         reduce using rule 51 (expressao -> expressao MENOR expressao .)
    TO              reduce using rule 51 (expressao -> expressao MENOR expressao .)
    DOWNTO          reduce using rule 51 (expressao -> expressao MENOR expressao .)
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    TIMES           shift and go to state 80
    DIVIDE          shift and go to state 81
    DIV             shift and go to state 82
    MOD             shift and go to state 83

  ! PLUS            [ reduce using rule 51 (expressao -> expressao MENOR expressao .) ]
  ! MINUS           [ reduce using rule 51 (expressao -> expressao MENOR expressao .) ]
  ! TIMES           [ reduce using rule 51 (expressao -> expressao MENOR expressao .) ]
  ! DIVIDE          [ reduce using rule 51 (expressao -> expressao MENOR expressao .) ]
  ! DIV             [ reduce using rule 51 (expressao -> expressao MENOR expressao .) ]
  ! MOD             [ reduce using rule 51 (expressao -> expressao MENOR expressao .) ]
  ! AND             [ shift and go to state 84 ]
  ! OR              [ shift and go to state 85 ]
  ! EQUAL           [ shift and go to state 86 ]
  ! MENOR           [ shift and go to state 87 ]
  ! MAIOR           [ shift and go to state 88 ]
  ! MENOR_IGUAL     [ shift and go to state 89 ]
  ! MAIOR_IGUAL     [ shift and go to state 90 ]


state 115

    (52) expressao -> expressao MAIOR expressao .
    (42) expressao -> expressao . PLUS termo
    (43) expressao -> expressao . MINUS termo
    (44) expressao -> expressao . TIMES termo
    (45) expressao -> expressao . DIVIDE termo
    (46) expressao -> expressao . DIV termo
    (47) expressao -> expressao . MOD termo
    (48) expressao -> expressao . AND expressao
    (49) expressao -> expressao . OR expressao
    (50) expressao -> expressao . EQUAL expressao
    (51) expressao -> expressao . MENOR expressao
    (52) expressao -> expressao . MAIOR expressao
    (53) expressao -> expressao . MENOR_IGUAL expressao
    (54) expressao -> expressao . MAIOR_IGUAL expressao

    DO              reduce using rule 52 (expressao -> expressao MAIOR expressao .)
    AND             reduce using rule 52 (expressao -> expressao MAIOR expressao .)
    OR              reduce using rule 52 (expressao -> expressao MAIOR expressao .)
    EQUAL           reduce using rule 52 (expressao -> expressao MAIOR expressao .)
    MENOR           reduce using rule 52 (expressao -> expressao MAIOR expressao .)
    MAIOR           reduce using rule 52 (expressao -> expressao MAIOR expressao .)
    MENOR_IGUAL     reduce using rule 52 (expressao -> expressao MAIOR expressao .)
    MAIOR_IGUAL     reduce using rule 52 (expressao -> expressao MAIOR expressao .)
    THEN            reduce using rule 52 (expressao -> expressao MAIOR expressao .)
    END             reduce using rule 52 (expressao -> expressao MAIOR expressao .)
    PONTO_VIRGULA   reduce using rule 52 (expressao -> expressao MAIOR expressao .)
    ELSE            reduce using rule 52 (expressao -> expressao MAIOR expressao .)
    RBRACKET        reduce using rule 52 (expressao -> expressao MAIOR expressao .)
    PARENT_F        reduce using rule 52 (expressao -> expressao MAIOR expressao .)
    VIRGULA         reduce using rule 52 (expressao -> expressao MAIOR expressao .)
    TO              reduce using rule 52 (expressao -> expressao MAIOR expressao .)
    DOWNTO          reduce using rule 52 (expressao -> expressao MAIOR expressao .)
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    TIMES           shift and go to state 80
    DIVIDE          shift and go to state 81
    DIV             shift and go to state 82
    MOD             shift and go to state 83

  ! PLUS            [ reduce using rule 52 (expressao -> expressao MAIOR expressao .) ]
  ! MINUS           [ reduce using rule 52 (expressao -> expressao MAIOR expressao .) ]
  ! TIMES           [ reduce using rule 52 (expressao -> expressao MAIOR expressao .) ]
  ! DIVIDE          [ reduce using rule 52 (expressao -> expressao MAIOR expressao .) ]
  ! DIV             [ reduce using rule 52 (expressao -> expressao MAIOR expressao .) ]
  ! MOD             [ reduce using rule 52 (expressao -> expressao MAIOR expressao .) ]
  ! AND             [ shift and go to state 84 ]
  ! OR              [ shift and go to state 85 ]
  ! EQUAL           [ shift and go to state 86 ]
  ! MENOR           [ shift and go to state 87 ]
  ! MAIOR           [ shift and go to state 88 ]
  ! MENOR_IGUAL     [ shift and go to state 89 ]
  ! MAIOR_IGUAL     [ shift and go to state 90 ]


state 116

    (53) expressao -> expressao MENOR_IGUAL expressao .
    (42) expressao -> expressao . PLUS termo
    (43) expressao -> expressao . MINUS termo
    (44) expressao -> expressao . TIMES termo
    (45) expressao -> expressao . DIVIDE termo
    (46) expressao -> expressao . DIV termo
    (47) expressao -> expressao . MOD termo
    (48) expressao -> expressao . AND expressao
    (49) expressao -> expressao . OR expressao
    (50) expressao -> expressao . EQUAL expressao
    (51) expressao -> expressao . MENOR expressao
    (52) expressao -> expressao . MAIOR expressao
    (53) expressao -> expressao . MENOR_IGUAL expressao
    (54) expressao -> expressao . MAIOR_IGUAL expressao

    DO              reduce using rule 53 (expressao -> expressao MENOR_IGUAL expressao .)
    AND             reduce using rule 53 (expressao -> expressao MENOR_IGUAL expressao .)
    OR              reduce using rule 53 (expressao -> expressao MENOR_IGUAL expressao .)
    EQUAL           reduce using rule 53 (expressao -> expressao MENOR_IGUAL expressao .)
    MENOR           reduce using rule 53 (expressao -> expressao MENOR_IGUAL expressao .)
    MAIOR           reduce using rule 53 (expressao -> expressao MENOR_IGUAL expressao .)
    MENOR_IGUAL     reduce using rule 53 (expressao -> expressao MENOR_IGUAL expressao .)
    MAIOR_IGUAL     reduce using rule 53 (expressao -> expressao MENOR_IGUAL expressao .)
    THEN            reduce using rule 53 (expressao -> expressao MENOR_IGUAL expressao .)
    END             reduce using rule 53 (expressao -> expressao MENOR_IGUAL expressao .)
    PONTO_VIRGULA   reduce using rule 53 (expressao -> expressao MENOR_IGUAL expressao .)
    ELSE            reduce using rule 53 (expressao -> expressao MENOR_IGUAL expressao .)
    RBRACKET        reduce using rule 53 (expressao -> expressao MENOR_IGUAL expressao .)
    PARENT_F        reduce using rule 53 (expressao -> expressao MENOR_IGUAL expressao .)
    VIRGULA         reduce using rule 53 (expressao -> expressao MENOR_IGUAL expressao .)
    TO              reduce using rule 53 (expressao -> expressao MENOR_IGUAL expressao .)
    DOWNTO          reduce using rule 53 (expressao -> expressao MENOR_IGUAL expressao .)
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    TIMES           shift and go to state 80
    DIVIDE          shift and go to state 81
    DIV             shift and go to state 82
    MOD             shift and go to state 83

  ! PLUS            [ reduce using rule 53 (expressao -> expressao MENOR_IGUAL expressao .) ]
  ! MINUS           [ reduce using rule 53 (expressao -> expressao MENOR_IGUAL expressao .) ]
  ! TIMES           [ reduce using rule 53 (expressao -> expressao MENOR_IGUAL expressao .) ]
  ! DIVIDE          [ reduce using rule 53 (expressao -> expressao MENOR_IGUAL expressao .) ]
  ! DIV             [ reduce using rule 53 (expressao -> expressao MENOR_IGUAL expressao .) ]
  ! MOD             [ reduce using rule 53 (expressao -> expressao MENOR_IGUAL expressao .) ]
  ! AND             [ shift and go to state 84 ]
  ! OR              [ shift and go to state 85 ]
  ! EQUAL           [ shift and go to state 86 ]
  ! MENOR           [ shift and go to state 87 ]
  ! MAIOR           [ shift and go to state 88 ]
  ! MENOR_IGUAL     [ shift and go to state 89 ]
  ! MAIOR_IGUAL     [ shift and go to state 90 ]


state 117

    (54) expressao -> expressao MAIOR_IGUAL expressao .
    (42) expressao -> expressao . PLUS termo
    (43) expressao -> expressao . MINUS termo
    (44) expressao -> expressao . TIMES termo
    (45) expressao -> expressao . DIVIDE termo
    (46) expressao -> expressao . DIV termo
    (47) expressao -> expressao . MOD termo
    (48) expressao -> expressao . AND expressao
    (49) expressao -> expressao . OR expressao
    (50) expressao -> expressao . EQUAL expressao
    (51) expressao -> expressao . MENOR expressao
    (52) expressao -> expressao . MAIOR expressao
    (53) expressao -> expressao . MENOR_IGUAL expressao
    (54) expressao -> expressao . MAIOR_IGUAL expressao

    DO              reduce using rule 54 (expressao -> expressao MAIOR_IGUAL expressao .)
    AND             reduce using rule 54 (expressao -> expressao MAIOR_IGUAL expressao .)
    OR              reduce using rule 54 (expressao -> expressao MAIOR_IGUAL expressao .)
    EQUAL           reduce using rule 54 (expressao -> expressao MAIOR_IGUAL expressao .)
    MENOR           reduce using rule 54 (expressao -> expressao MAIOR_IGUAL expressao .)
    MAIOR           reduce using rule 54 (expressao -> expressao MAIOR_IGUAL expressao .)
    MENOR_IGUAL     reduce using rule 54 (expressao -> expressao MAIOR_IGUAL expressao .)
    MAIOR_IGUAL     reduce using rule 54 (expressao -> expressao MAIOR_IGUAL expressao .)
    THEN            reduce using rule 54 (expressao -> expressao MAIOR_IGUAL expressao .)
    END             reduce using rule 54 (expressao -> expressao MAIOR_IGUAL expressao .)
    PONTO_VIRGULA   reduce using rule 54 (expressao -> expressao MAIOR_IGUAL expressao .)
    ELSE            reduce using rule 54 (expressao -> expressao MAIOR_IGUAL expressao .)
    RBRACKET        reduce using rule 54 (expressao -> expressao MAIOR_IGUAL expressao .)
    PARENT_F        reduce using rule 54 (expressao -> expressao MAIOR_IGUAL expressao .)
    VIRGULA         reduce using rule 54 (expressao -> expressao MAIOR_IGUAL expressao .)
    TO              reduce using rule 54 (expressao -> expressao MAIOR_IGUAL expressao .)
    DOWNTO          reduce using rule 54 (expressao -> expressao MAIOR_IGUAL expressao .)
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    TIMES           shift and go to state 80
    DIVIDE          shift and go to state 81
    DIV             shift and go to state 82
    MOD             shift and go to state 83

  ! PLUS            [ reduce using rule 54 (expressao -> expressao MAIOR_IGUAL expressao .) ]
  ! MINUS           [ reduce using rule 54 (expressao -> expressao MAIOR_IGUAL expressao .) ]
  ! TIMES           [ reduce using rule 54 (expressao -> expressao MAIOR_IGUAL expressao .) ]
  ! DIVIDE          [ reduce using rule 54 (expressao -> expressao MAIOR_IGUAL expressao .) ]
  ! DIV             [ reduce using rule 54 (expressao -> expressao MAIOR_IGUAL expressao .) ]
  ! MOD             [ reduce using rule 54 (expressao -> expressao MAIOR_IGUAL expressao .) ]
  ! AND             [ shift and go to state 84 ]
  ! OR              [ shift and go to state 85 ]
  ! EQUAL           [ shift and go to state 86 ]
  ! MENOR           [ shift and go to state 87 ]
  ! MAIOR           [ shift and go to state 88 ]
  ! MENOR_IGUAL     [ shift and go to state 89 ]
  ! MAIOR_IGUAL     [ shift and go to state 90 ]


state 118

    (62) termo -> ID LBRACKET expressao . RBRACKET
    (42) expressao -> expressao . PLUS termo
    (43) expressao -> expressao . MINUS termo
    (44) expressao -> expressao . TIMES termo
    (45) expressao -> expressao . DIVIDE termo
    (46) expressao -> expressao . DIV termo
    (47) expressao -> expressao . MOD termo
    (48) expressao -> expressao . AND expressao
    (49) expressao -> expressao . OR expressao
    (50) expressao -> expressao . EQUAL expressao
    (51) expressao -> expressao . MENOR expressao
    (52) expressao -> expressao . MAIOR expressao
    (53) expressao -> expressao . MENOR_IGUAL expressao
    (54) expressao -> expressao . MAIOR_IGUAL expressao

    RBRACKET        shift and go to state 131
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    TIMES           shift and go to state 80
    DIVIDE          shift and go to state 81
    DIV             shift and go to state 82
    MOD             shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85
    EQUAL           shift and go to state 86
    MENOR           shift and go to state 87
    MAIOR           shift and go to state 88
    MENOR_IGUAL     shift and go to state 89
    MAIOR_IGUAL     shift and go to state 90


state 119

    (63) termo -> ID PARENT_A argumentos . PARENT_F
    (65) argumentos -> argumentos . VIRGULA expressao

    PARENT_F        shift and go to state 132
    VIRGULA         shift and go to state 124


state 120

    (61) termo -> PARENT_A expressao PARENT_F .

    DO              reduce using rule 61 (termo -> PARENT_A expressao PARENT_F .)
    PLUS            reduce using rule 61 (termo -> PARENT_A expressao PARENT_F .)
    MINUS           reduce using rule 61 (termo -> PARENT_A expressao PARENT_F .)
    TIMES           reduce using rule 61 (termo -> PARENT_A expressao PARENT_F .)
    DIVIDE          reduce using rule 61 (termo -> PARENT_A expressao PARENT_F .)
    DIV             reduce using rule 61 (termo -> PARENT_A expressao PARENT_F .)
    MOD             reduce using rule 61 (termo -> PARENT_A expressao PARENT_F .)
    AND             reduce using rule 61 (termo -> PARENT_A expressao PARENT_F .)
    OR              reduce using rule 61 (termo -> PARENT_A expressao PARENT_F .)
    EQUAL           reduce using rule 61 (termo -> PARENT_A expressao PARENT_F .)
    MENOR           reduce using rule 61 (termo -> PARENT_A expressao PARENT_F .)
    MAIOR           reduce using rule 61 (termo -> PARENT_A expressao PARENT_F .)
    MENOR_IGUAL     reduce using rule 61 (termo -> PARENT_A expressao PARENT_F .)
    MAIOR_IGUAL     reduce using rule 61 (termo -> PARENT_A expressao PARENT_F .)
    THEN            reduce using rule 61 (termo -> PARENT_A expressao PARENT_F .)
    END             reduce using rule 61 (termo -> PARENT_A expressao PARENT_F .)
    PONTO_VIRGULA   reduce using rule 61 (termo -> PARENT_A expressao PARENT_F .)
    ELSE            reduce using rule 61 (termo -> PARENT_A expressao PARENT_F .)
    RBRACKET        reduce using rule 61 (termo -> PARENT_A expressao PARENT_F .)
    PARENT_F        reduce using rule 61 (termo -> PARENT_A expressao PARENT_F .)
    VIRGULA         reduce using rule 61 (termo -> PARENT_A expressao PARENT_F .)
    TO              reduce using rule 61 (termo -> PARENT_A expressao PARENT_F .)
    DOWNTO          reduce using rule 61 (termo -> PARENT_A expressao PARENT_F .)


state 121

    (34) comando_for -> FOR ID ASSIGN expressao . TO expressao DO comando_lista
    (35) comando_for -> FOR ID ASSIGN expressao . DOWNTO expressao DO comando_lista
    (42) expressao -> expressao . PLUS termo
    (43) expressao -> expressao . MINUS termo
    (44) expressao -> expressao . TIMES termo
    (45) expressao -> expressao . DIVIDE termo
    (46) expressao -> expressao . DIV termo
    (47) expressao -> expressao . MOD termo
    (48) expressao -> expressao . AND expressao
    (49) expressao -> expressao . OR expressao
    (50) expressao -> expressao . EQUAL expressao
    (51) expressao -> expressao . MENOR expressao
    (52) expressao -> expressao . MAIOR expressao
    (53) expressao -> expressao . MENOR_IGUAL expressao
    (54) expressao -> expressao . MAIOR_IGUAL expressao

    TO              shift and go to state 133
    DOWNTO          shift and go to state 134
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    TIMES           shift and go to state 80
    DIVIDE          shift and go to state 81
    DIV             shift and go to state 82
    MOD             shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85
    EQUAL           shift and go to state 86
    MENOR           shift and go to state 87
    MAIOR           shift and go to state 88
    MENOR_IGUAL     shift and go to state 89
    MAIOR_IGUAL     shift and go to state 90


state 122

    (36) comando_if -> IF expressao THEN comando_lista .
    (37) comando_if -> IF expressao THEN comando_lista . ELSE comando_lista

  ! shift/reduce conflict for ELSE resolved as shift
    END             reduce using rule 36 (comando_if -> IF expressao THEN comando_lista .)
    PONTO_VIRGULA   reduce using rule 36 (comando_if -> IF expressao THEN comando_lista .)
    ELSE            shift and go to state 135

  ! ELSE            [ reduce using rule 36 (comando_if -> IF expressao THEN comando_lista .) ]


state 123

    (38) comando_writeln -> WRITELN PARENT_A argumentos PARENT_F .

    END             reduce using rule 38 (comando_writeln -> WRITELN PARENT_A argumentos PARENT_F .)
    PONTO_VIRGULA   reduce using rule 38 (comando_writeln -> WRITELN PARENT_A argumentos PARENT_F .)
    ELSE            reduce using rule 38 (comando_writeln -> WRITELN PARENT_A argumentos PARENT_F .)


state 124

    (65) argumentos -> argumentos VIRGULA . expressao
    (41) expressao -> . termo
    (42) expressao -> . expressao PLUS termo
    (43) expressao -> . expressao MINUS termo
    (44) expressao -> . expressao TIMES termo
    (45) expressao -> . expressao DIVIDE termo
    (46) expressao -> . expressao DIV termo
    (47) expressao -> . expressao MOD termo
    (48) expressao -> . expressao AND expressao
    (49) expressao -> . expressao OR expressao
    (50) expressao -> . expressao EQUAL expressao
    (51) expressao -> . expressao MENOR expressao
    (52) expressao -> . expressao MAIOR expressao
    (53) expressao -> . expressao MENOR_IGUAL expressao
    (54) expressao -> . expressao MAIOR_IGUAL expressao
    (55) termo -> . NUM_INT
    (56) termo -> . NUM_REAL
    (57) termo -> . ID
    (58) termo -> . LIT_STRING
    (59) termo -> . TRUE
    (60) termo -> . FALSE
    (61) termo -> . PARENT_A expressao PARENT_F
    (62) termo -> . ID LBRACKET expressao RBRACKET
    (63) termo -> . ID PARENT_A argumentos PARENT_F

    NUM_INT         shift and go to state 57
    NUM_REAL        shift and go to state 58
    ID              shift and go to state 59
    LIT_STRING      shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    PARENT_A        shift and go to state 63

    expressao                      shift and go to state 136
    termo                          shift and go to state 56

state 125

    (39) comando_readln -> READLN PARENT_A expressao PARENT_F .

    END             reduce using rule 39 (comando_readln -> READLN PARENT_A expressao PARENT_F .)
    PONTO_VIRGULA   reduce using rule 39 (comando_readln -> READLN PARENT_A expressao PARENT_F .)
    ELSE            reduce using rule 39 (comando_readln -> READLN PARENT_A expressao PARENT_F .)


state 126

    (12) funcao -> FUNCTION ID PARENT_A argumentos_decl PARENT_F DOIS_PONTOS . tipo PONTO_VIRGULA vars BEGIN codigo END PONTO_VIRGULA
    (16) tipo -> . INTEGER
    (17) tipo -> . STRING
    (18) tipo -> . BOOLEAN
    (19) tipo -> . tipo_array
    (20) tipo_array -> . ARRAY LBRACKET NUM_INT DOTDOT NUM_INT RBRACKET OF tipo

    INTEGER         shift and go to state 24
    STRING          shift and go to state 25
    BOOLEAN         shift and go to state 26
    ARRAY           shift and go to state 28

    tipo                           shift and go to state 137
    tipo_array                     shift and go to state 27

state 127

    (14) argumentos_decl -> argumentos_decl PONTO_VIRGULA id_list . DOIS_PONTOS tipo
    (9) id_list -> id_list . VIRGULA ID

    DOIS_PONTOS     shift and go to state 138
    VIRGULA         shift and go to state 20


state 128

    (13) argumentos_decl -> id_list DOIS_PONTOS tipo .

    PARENT_F        reduce using rule 13 (argumentos_decl -> id_list DOIS_PONTOS tipo .)
    PONTO_VIRGULA   reduce using rule 13 (argumentos_decl -> id_list DOIS_PONTOS tipo .)


state 129

    (20) tipo_array -> ARRAY LBRACKET NUM_INT DOTDOT NUM_INT . RBRACKET OF tipo

    RBRACKET        shift and go to state 139


state 130

    (32) comando_assign -> ID LBRACKET expressao RBRACKET ASSIGN . expressao
    (41) expressao -> . termo
    (42) expressao -> . expressao PLUS termo
    (43) expressao -> . expressao MINUS termo
    (44) expressao -> . expressao TIMES termo
    (45) expressao -> . expressao DIVIDE termo
    (46) expressao -> . expressao DIV termo
    (47) expressao -> . expressao MOD termo
    (48) expressao -> . expressao AND expressao
    (49) expressao -> . expressao OR expressao
    (50) expressao -> . expressao EQUAL expressao
    (51) expressao -> . expressao MENOR expressao
    (52) expressao -> . expressao MAIOR expressao
    (53) expressao -> . expressao MENOR_IGUAL expressao
    (54) expressao -> . expressao MAIOR_IGUAL expressao
    (55) termo -> . NUM_INT
    (56) termo -> . NUM_REAL
    (57) termo -> . ID
    (58) termo -> . LIT_STRING
    (59) termo -> . TRUE
    (60) termo -> . FALSE
    (61) termo -> . PARENT_A expressao PARENT_F
    (62) termo -> . ID LBRACKET expressao RBRACKET
    (63) termo -> . ID PARENT_A argumentos PARENT_F

    NUM_INT         shift and go to state 57
    NUM_REAL        shift and go to state 58
    ID              shift and go to state 59
    LIT_STRING      shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    PARENT_A        shift and go to state 63

    expressao                      shift and go to state 140
    termo                          shift and go to state 56

state 131

    (62) termo -> ID LBRACKET expressao RBRACKET .

    DO              reduce using rule 62 (termo -> ID LBRACKET expressao RBRACKET .)
    PLUS            reduce using rule 62 (termo -> ID LBRACKET expressao RBRACKET .)
    MINUS           reduce using rule 62 (termo -> ID LBRACKET expressao RBRACKET .)
    TIMES           reduce using rule 62 (termo -> ID LBRACKET expressao RBRACKET .)
